

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 20:30:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
                   u1621 04DE                     u1701 00BE                     u1550 03E6  
                   u1390 0611                     u1470 0223                     u1710 00CE  
                   u1551 03E5                     u1391 0610                     u1375 05F9  
                   u1471 0222                     u1455 020E                     u1615 04D1  
                   u1711 00CD                     u1560 041C                     u1480 022B  
                   u1640 04F0                     u1720 00D4                     u1561 041B  
                   u1481 022A                     u1641 04EF                     u1721 00D3  
                   u1570 0423                     u1490 0285                     u1730 00E0  
                   u1571 0422                     u1395 060D                     u1491 0284  
                   u1635 04E0                     u1731 00DF                     u1660 0504  
                   u1580 04B1                     u1740 00EF                     u1661 0503  
                   u1645 04EC                     u1581 04B0                     u1741 00EE  
                   u1670 0509                     u1590 04BC                     u1750 00F5  
                   u1671 0508                     u1655 04F8                     u1591 04BB  
                   u1751 00F4                     u1807 0078                     u1760 00FB  
                   u1680 00A4                     u1761 00FA                     u1681 00A3  
                   u1817 008C                     u1690 00B3                     u1827 0159  
                   u1691 00B2                     u1777 0036                     u1787 0052  
                   u1797 0064                     _RBIF 0058                     _RCIF 0065  
                   _TXIF 0064                     _WPUB 0095                     _con1 00A2  
                   _atoi 03B1                     _cont 00A0                     _main 070A  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_atoi 0078                    ?_main 0070          __end_of___awdiv 0513  
        __end_of___awmod 056C                    _ANSEL 0188          ___awdiv@divisor 0072  
        __end_of___lwdiv 05B0                    i1l108 06E8          __end_of___lwmod 0629  
        ___awdiv@counter 0020                    _RCREG 001A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009          __end_of__doprnt 02C2  
                  _TRISA 0085                    _TRISD 0088                    u67_20 06D7  
                  u67_21 06D6                    u68_20 06DD                    u68_21 06DC  
                  u69_20 06E4                    u69_21 06E3                    _TXREG 0019  
        __end_of_dpowers 0310          __end_of_isdigit 0732          __end_of_mensaje 018C  
                  _valor 00A7                    atoi@a 0023                    _setup 0629  
                  atoi@s 0025                    _putch 0732                    fpbase 002A  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __end_of_sprintf 06D3          __initialization 000F             __end_of_atoi 0434  
           __end_of_main 0720                   ??_atoi 0020                   ??_main 007A  
       ___awdiv@dividend 0074                   ?_setup 0070                   ?_putch 0072  
                 _ANSELH 0189                   i1l1260 06D3                   i1l1270 06E7  
                 i1l1262 06D7                   i1l1264 06DD                   i1l1266 06E0  
                 i1l1268 06E4                   _SPBRGH 009A         __end_of__fptable 002E  
   __size_of_concatenado 003D         __end_of_division 04AA                   ___wmul 068D  
              ??___awdiv 0076                ??___awmod 0076                ??___lwdiv 0076  
              ??___lwmod 0024                ??__doprnt 0028         ___awdiv@quotient 0022  
        ___awmod@divisor 0072             __doprnt@flag 002B          ___awmod@counter 0077  
                 _printf 06EF             __doprnt@prec 002C                   _strcat 0664  
                 fptable 0025                   fptotal 0002                ??_isdigit 0072  
              ??_mensaje 00A8                   saved_w 007E                ??_sprintf 0034  
__end_of__initialization 0021           __pcstackCOMMON 0070            __end_of_setup 0664  
          __end_of_putch 073B            division@valor 0079           _OPTION_REGbits 0081  
             __doprnt@ap 0027               __doprnt@pb 0030                  ??_setup 0072  
                ??_putch 0073               __pbssBANK0 0069               __pbssBANK1 00A0  
             __pmaintext 070A                  ?___wmul 0072               __pintentry 0004  
                ?_printf 0031                  ?_strcat 0072               __stringtab 0300  
              ?_division 0070                  ___awdiv 04AA                  ___awmod 0513  
        __size_of___wmul 0025                  ___lwdiv 056C                  ___lwmod 05ED  
                __doprnt 018C                  __ptext1 0629                  __ptext2 002E  
                __ptext3 06EF                  __ptext4 0434                  __ptext5 0513  
                __ptext6 04AA                  __ptext7 05B0                  __ptext8 0664  
                __ptext9 06B2          __size_of_printf 001B          __size_of_strcat 0029  
                _dpowers 0306                  _isdigit 0720             __size_of_isr 001C  
                _mensaje 002E         ___awmod@dividend 0074                  _residuo 007A  
                _sprintf 06B2     end_of_initialization 0021               ??_division 0024  
              _RCSTAbits 0018                  printf@f 0036                _PORTBbits 0006  
              _TRISBbits 0086            ??_concatenado 003E                _TXSTAbits 0098  
       concatenado@BFFR1 0053         concatenado@BFFR2 003F           __end_of___wmul 06B2  
            _BAUDCTLbits 0187           __end_of_printf 070A           __end_of_strcat 068D  
    start_initialization 000F              __end_of_isr 06EF                 ??___wmul 0076  
    __end_of_concatenado 05ED              __doprnt@val 002D                 ??_printf 0033  
               ??_strcat 0073              __pbssCOMMON 007A                ___latbits 0002  
          __pcstackBANK0 0020            __pcstackBANK1 00A8        __size_of__fptable 0009  
              __doprnt@c 002F                __doprnt@f 0026        __size_of_division 0076  
       ___lwdiv@dividend 0074                __pfunctab 0025                 ?___awdiv 0072  
               ?___awmod 0072                 ?___lwdiv 0072                 ?___lwmod 0020  
               ?__doprnt 0026                __pstrings 0300                 ?_isdigit 0070  
               ?_mensaje 0070         ___lwdiv@quotient 0077                 ?_sprintf 0031  
         __size_of_setup 003B           __size_of_putch 0009        interrupt_function 0004  
         ___wmul@product 0076                 _IOCBbits 0096              _concatenado 05B0  
               _PIE1bits 008C                 _PIR1bits 000C              __stringbase 0305  
      ___wmul@multiplier 0072         __size_of___awdiv 0069         __size_of___awmod 0059  
       __size_of___lwdiv 0044         __size_of___lwmod 003C         __size_of__doprnt 0136  
     __end_of__stringtab 0306              _isdigit$934 0072                 __fptable 0025  
             strcat@from 0072         __size_of_isdigit 0012         __size_of_mensaje 015E  
        ___lwdiv@divisor 0072          ___lwdiv@counter 0079                 __ptext10 018C  
               __ptext11 0732                 __ptext12 05ED                 __ptext13 056C  
               __ptext14 03B1                 __ptext15 0720                 __ptext16 068D  
               __ptext17 06D3                 _division 0434                 _completo 0069  
       __size_of_sprintf 0021            __size_of_atoi 0083            __size_of_main 0016  
               atoi@sign 0022                 fp__putch 002B                putch@dato 0072  
             _INTCONbits 000B              _seleccionar 006C                 isdigit@c 0073  
