

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 13:08:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	functab,global,class=ENTRY,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
                   u1181 0302                     u1261 015F                     u1350 0651  
                   u1190 030E                     u1270 0133                     u1351 0650  
                   u1191 030D                     u1271 0132                     u1407 03F8  
                   u1360 0657                     u1280 0608                     u1361 0656  
                   u1281 0607                     u1417 0589                     u1290 0613  
                   u1291 0612                     u1507 0518                     u1427 0599  
                   u1517 0528                     u1437 05A9                     u1527 0536  
                   u1447 05B7                     u1537 0544                     u1457 05C5  
                   u1377 03BE                     u1547 0552                     u1467 05D3  
                   u1387 03D6                     u1557 0560                     u1477 05E1  
                   u1397 03F0                     u1567 0570                     u1487 05F1  
                   u1577 069F                     u1497 0508                     _RCIF 0065  
                   _TXIF 0064                     _atoi 047F                     _main 03B2  
                   _msj1 04FA                     _msj2 057B                     _temp 00A2  
                   btemp 007E                     start 0000                    ?_atoi 0076  
                  ?_main 0070                    ?_msj1 0070                    ?_msj2 0070  
        __end_of___awdiv 047F                    STR_10 0041                    STR_11 0064  
                  STR_12 0087                    STR_13 00D6                    STR_14 00D6  
        __end_of___awmod 034C                    _ANSEL 0188          ___awdiv@divisor 0070  
        __end_of___lwdiv 02F3          __end_of___lwmod 0272          ___awdiv@counter 0075  
                  _RCREG 001A                    _SPBRG 0099                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008          __end_of__doprnt 07EC  
                  _TRISB 0086                    _TXREG 0019          __end_of_dpowers 001C  
        __end_of_ingreso 06B8          __end_of_isdigit 0158                    atoi@a 007B  
                  _setup 01C7                    atoi@s 007D                    _putch 0134  
                  fpbase 0008                    pclath 000A          __end_of_spiInit 016E  
        __end_of_spiRead 0146                    status 0003                    wtemp0 007E  
        __end_of_sprintf 01C7          __initialization 07EC             __end_of_atoi 04FA  
           __end_of_main 0418             __end_of_msj1 057B             __end_of_msj2 05FC  
                 ??_atoi 0078                   ??_main 0068                   ??_msj1 0033  
                 ??_msj2 0033         ___awdiv@dividend 0072                   ?_setup 0070  
                 ?_putch 0070                   _ANSELH 0189                   _SPBRGH 009A  
                 _TRISC2 043A                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013         __end_of__fptable 000C  
   __size_of_configUSART 001D     __size_of_concatenado 003D         __end_of_division 03B2  
                 ___wmul 01EA                ??___awdiv 0074                   _decena 006D  
              ??___awmod 0074                ??___lwdiv 0074                ??___lwmod 007C  
              ??__doprnt 0022         ___awdiv@quotient 0077          ___awmod@divisor 0070  
           __doprnt@flag 0025          ___awmod@counter 0075                   _printf 016E  
                 _unidad 006C             __doprnt@prec 0026                   _strcat 020F  
                 fptable 0003                ??_ingreso 0063                   fptotal 0002  
              ??_isdigit 0070         __end_of_spiWrite 012D                ??_spiInit 0073  
              ??_spiRead 0070                ??_sprintf 002E  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_setup 01EA            __end_of_putch 013D  
          division@valor 007C               __doprnt@ap 0021               __doprnt@pb 002A  
                ??_setup 0074                  ??_putch 0071               __pbssBANK0 0069  
             __pbssBANK1 00A0               __pmaintext 03B2                  ?___wmul 0070  
__size_of_spiReceiveWait 0007                  ?_printf 002B                  ?_strcat 0070  
                _SSPSTAT 0094               __stringtab 000C                ?_division 0070  
              ?_spiWrite 0070                  ___awdiv 0418                  ___awmod 02F3  
        __size_of___wmul 0025                  ___lwdiv 02AF                  ___lwmod 0238  
                __doprnt 06B8                  _centena 006E                  __ptext1 0127  
                __ptext2 013D                  __ptext3 012D                  __ptext4 01C7  
                __ptext5 0158                  __ptext6 0189                  __ptext7 057B  
                __ptext8 04FA                  __ptext9 034C          __size_of_printf 001B  
        __size_of_strcat 0029                  _dpowers 0012                  _ingreso 05FC  
                _isdigit 0146         ___awmod@dividend 0072                  _residuo 006B  
                _spiInit 0158                  _spiRead 013D                  _sprintf 01A6  
   end_of_initialization 07FC               ??_division 0079                _RCSTAbits 0018  
                printf@f 0030               ??_spiWrite 0070                _PORTCbits 0007  
            spiWrite@dat 0070            ??_configUSART 0070            ??_concatenado 0038  
              _TXSTAbits 0098         concatenado@BFFR1 004D         concatenado@BFFR2 0039  
         _spiReceiveWait 012D           __end_of___wmul 020F              _BAUDCTLbits 0187  
         __end_of_printf 0189           __end_of_strcat 0238      start_initialization 07EC  
 __end_of_spiReceiveWait 0134      __end_of_configUSART 01A6                 ??___wmul 0074  
    __end_of_concatenado 02AF              __doprnt@val 0027                 ??_printf 002D  
               ??_strcat 0071                ___latbits 0002            __pcstackBANK0 0020  
      __size_of__fptable 0009                __doprnt@c 0029                __doprnt@f 0020  
      __size_of_division 0066         ___lwdiv@dividend 0072          ?_spiReceiveWait 0070  
              __pfunctab 0003                 ?___awdiv 0070                 ?___awmod 0070  
               ?___lwdiv 0070                 ?___lwmod 0078                 ?__doprnt 0020  
      __size_of_spiWrite 0006                __pstrings 000C                 ?_ingreso 0070  
               ?_isdigit 0070                 ?_spiInit 0070                 ?_spiRead 0070  
       ___lwdiv@quotient 0075                 ?_sprintf 002B           __size_of_setup 0023  
         __size_of_putch 0009     spiInit@sTransmitEdge 0072           ___wmul@product 0074  
            _configUSART 0189              _concatenado 0272       spiInit@sDataSample 0070  
               _PIR1bits 000C              __stringbase 0011        ___wmul@multiplier 0070  
       __size_of___awdiv 0067         __size_of___awmod 0059         __size_of___lwdiv 0044  
       __size_of___lwmod 003A         __size_of__doprnt 0134       __end_of__stringtab 0012  
            _isdigit$981 0070                 __fptable 0003               strcat@from 0070  
       __size_of_ingreso 00BC         __size_of_isdigit 0012          ___lwdiv@divisor 0070  
